age,membership_months,weekly_visits,days_since_last_visit,monthly_fee,satisfaction_score,personal_trainer,group_classes,membership_type,churn
56,35,0,49,95,3,Yes,Yes,Premium,1
69,51,0,36,64,3,No,No,Basic,1
46,15,0,51,86,6,No,Yes,Basic,1
32,25,6,34,105,4,No,No,Basic,1
60,55,1,6,85,6,No,No,Standard,1
25,37,3,26,107,3,No,Yes,Premium,1
38,28,4,27,53,4,Yes,Yes,Premium,1
56,10,2,21,110,9,No,Yes,Premium,1
36,39,5,13,74,5,No,Yes,Basic,0
40,57,2,6,20,7,No,No,Standard,1
28,17,5,36,91,10,No,No,Basic,0
28,39,6,21,106,2,No,Yes,Premium,1
41,22,1,4,57,5,Yes,No,Standard,1
53,26,0,54,25,9,Yes,No,Standard,1
57,44,1,1,105,3,No,No,Standard,1
41,25,6,26,44,9,Yes,Yes,Premium,0
20,17,3,20,101,6,Yes,No,Standard,0
39,13,3,53,36,4,No,Yes,Standard,1
19,20,6,37,80,7,Yes,Yes,Basic,0
41,25,5,14,31,8,No,No,Basic,0
61,4,4,20,25,6,Yes,No,Standard,0
47,10,4,9,109,5,Yes,Yes,Standard,0
55,3,5,22,46,6,Yes,No,Basic,0
19,41,3,57,27,5,No,No,Basic,0
38,45,3,55,102,8,Yes,Yes,Basic,0
50,18,3,38,84,1,Yes,Yes,Premium,0
29,47,1,4,76,7,No,Yes,Premium,0
39,36,3,0,112,10,No,Yes,Basic,0
61,47,2,12,118,10,Yes,No,Standard,0
42,22,0,20,59,2,No,No,Basic,1
66,34,3,25,33,9,Yes,Yes,Premium,0
44,47,5,49,54,1,Yes,Yes,Standard,1
59,8,0,44,67,10,No,Yes,Premium,1
45,40,1,20,103,6,No,No,Standard,0
33,49,5,52,75,9,No,Yes,Premium,0
32,44,0,17,68,1,Yes,No,Standard,1
64,19,5,36,32,4,No,Yes,Standard,0
68,42,1,44,80,4,Yes,Yes,Standard,1
61,41,2,31,68,9,No,Yes,Standard,0
69,37,1,35,65,5,Yes,No,Premium,1
20,6,1,16,81,5,No,No,Premium,0
54,52,5,34,27,6,Yes,No,Standard,0
68,26,6,48,62,1,No,Yes,Standard,1
24,34,4,59,39,1,Yes,No,Premium,0
38,59,3,10,116,9,No,No,Standard,0
26,56,3,20,109,3,No,Yes,Standard,0
56,59,2,51,58,4,Yes,Yes,Standard,0
35,45,2,54,104,1,No,No,Basic,1
21,6,3,52,68,9,Yes,No,Standard,0
42,37,4,25,83,8,Yes,No,Basic,0
31,57,3,3,81,2,No,No,Standard,1
67,33,6,33,73,8,Yes,Yes,Premium,0
26,53,4,51,28,7,No,Yes,Basic,1
43,22,2,47,107,6,No,Yes,Basic,0
19,21,0,59,56,1,Yes,No,Standard,0
37,6,5,17,68,7,No,No,Standard,0
45,6,6,39,60,10,Yes,Yes,Basic,0
64,55,6,34,36,7,Yes,Yes,Premium,0
24,48,2,40,107,9,No,No,Premium,0
61,4,2,28,40,1,No,No,Standard,0
25,30,1,51,70,2,Yes,Yes,Premium,0
64,11,6,28,78,9,Yes,Yes,Premium,0
52,30,1,37,58,9,No,Yes,Standard,1
31,31,1,41,74,6,No,No,Premium,1
34,24,5,20,60,6,No,No,Standard,0
53,55,1,41,58,4,No,No,Basic,1
67,9,4,12,32,4,Yes,No,Standard,0
